"loadout","loadoutText","contents","exclusivityStyleWeapons","exclusivityStyleConsumables","exclusivityStyleEquipment"
"heavy_loadout_1","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_dragon_lmg_blueset","","",""
"","","mp_weapon_shotgun_pistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_2","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_dragon_lmg_blueset","","",""
"","","mp_weapon_semipistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_3","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_lmg_blueset","","",""
"","","mp_weapon_semipistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_4","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_lmg_blueset","","",""
"","","mp_weapon_shotgun_pistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_5","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_lstar_blueset","","",""
"","","mp_weapon_wingman_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_6","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_lstar_blueset","","",""
"","","mp_weapon_autopistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_7","#CONTROL_HEAVY_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_lstar_blueset","","",""
"","","mp_weapon_semipistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_1","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_rspn101_blueset","","",""
"","","mp_weapon_car_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_2","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_vinson_blueset","","",""
"","","mp_weapon_autopistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_3","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_vinson_blueset","","",""
"","","mp_weapon_volt_smg_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_4","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_rspn101_blueset","","",""
"","","mp_weapon_r97_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_5","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_energy_ar_blueset","","",""
"","","mp_weapon_alternator_smg_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_6","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_rspn101_blueset","","",""
"","","mp_weapon_alternator_smg_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"assault_loadout_7","#CONTROL_ASSAULT_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_vinson_blueset","","",""
"","","mp_weapon_r97_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_1","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_hemlok_blueset","","",""
"","","mp_weapon_autopistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_2","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_g2_blueset","","",""
"","","mp_weapon_pdw_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_3","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_g2_blueset","","",""
"","","mp_weapon_wingman_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_4","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_nemesis_blueset","","",""
"","","mp_weapon_autopistol_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_5","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_3030_blueset","","",""
"","","mp_weapon_car_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_6","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_3030_blueset","","",""
"","","mp_weapon_r97_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_7","#CONTROL_SPECIALIST_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_nemesis_blueset","","",""
"","","mp_weapon_alternator_smg_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_1","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_doubletake_blueset","","",""
"","","mp_weapon_pdw_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_2","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_dmr_blueset","","",""
"","","mp_weapon_rspn101_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_3","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_dmr_blueset","","",""
"","","mp_weapon_vinson_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_4","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_sentinel_blueset","","",""
"","","mp_weapon_vinson_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_5","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_sentinel_blueset","","",""
"","","mp_weapon_rspn101_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_6","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_doubletake_blueset","","",""
"","","mp_weapon_volt_smg_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_7","#CONTROL_LONGRANGE_LOADOUT","","ALL","NONE","RARITY"
"","","mp_weapon_defender_blueset","","",""
"","","mp_weapon_car_blueset","","",""
"","","health_pickup_combo_large","","",""
"","","health_pickup_combo_small","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv2","","",""
"","","helmet_pickup_lv2","","",""
"","","incapshield_pickup_lv2","","",""
"string","string","string","string","string","string"
