"loadout","loadoutText","contents","exclusivityStyleWeapons","exclusivityStyleConsumables","exclusivityStyleEquipment"
"","","health_pickup_health_large","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"blitz_loadout_3","#WINTER_EXPRESS_LOADOUT_2","","ALL","NONE","RARITY"
"","","mp_weapon_r97_blueset","","",""
"","","mp_weapon_energy_shotgun_blueset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"blitz_loadout_4","#WINTER_EXPRESS_LOADOUT_2","","ALL","NONE","RARITY"
"","","mp_weapon_pdw_blueset","","",""
"","","mp_weapon_mastiff_blueset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_1","#WINTER_EXPRESS_LOADOUT_3","","ALL","NONE","RARITY"
"","","mp_weapon_esaw_blueset","","",""
"","","mp_weapon_energy_shotgun_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_2","#WINTER_EXPRESS_LOADOUT_3","","ALL","NONE","RARITY"
"","","mp_weapon_lmg","","",""
"","","mp_weapon_mastiff_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_3","#WINTER_EXPRESS_LOADOUT_3","","ALL","NONE","RARITY"
"","","mp_weapon_lstar_blueset","","",""
"","","mp_weapon_energy_shotgun_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"heavy_loadout_4","#WINTER_EXPRESS_LOADOUT_3","","ALL","NONE","RARITY"
"","","mp_weapon_wingman_blueset","","",""
"","","mp_weapon_mastiff_purpleset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_1","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"","","mp_weapon_energy_shotgun_purpleset","","",""
"","","mp_weapon_shotgun_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_2","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"","","mp_weapon_pdw_purpleset","","",""
"","","mp_weapon_r97_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_3","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"","","mp_weapon_wingman_blueset","","",""
"","","mp_weapon_shotgun_pistol_purpleset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"specialist_loadout_4","#WINTER_EXPRESS_LOADOUT_4","","ALL","NONE","RARITY"
"","","mp_weapon_semipistol_gold","","",""
"","","mp_weapon_shotgun_pistol_gold","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_frag_grenade","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_1","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"","","mp_weapon_doubletake_blueset","","",""
"","","mp_weapon_r97_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_2","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"","","mp_weapon_3030_purpleset","","",""
"","","mp_weapon_car_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_3","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"","","mp_weapon_g2_purpleset","","",""
"","","mp_weapon_volt_smg_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_frag_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_4","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"","","mp_weapon_defender_purpleset","","",""
"","","mp_weapon_energy_shotgun_whiteset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_grenade_emp","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"","","","","",""
"longrange_loadout_5","#WINTER_EXPRESS_LOADOUT_5","","ALL","NONE","RARITY"
"","","mp_weapon_dmr_blueset","","",""
"","","mp_weapon_shotgun_blueset","","",""
"","","health_pickup_health_small","","",""
"","","health_pickup_health_large","","",""
"","","mp_weapon_thermite_grenade","","",""
"","","armor_pickup_lv3","","",""
"","","helmet_pickup_lv1","","",""
"","","incapshield_pickup_lv1","","",""
"","","backpack_pickup_lv2","","",""
"string","string","string","string","string","string"
